v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
code-creation,Stub,3,198569,0000004C3B78D0A0,1443,"RecordWriteStub"
code-creation,Stub,3,198572,0000004C3B78D660,2293,"RecordWriteStub"
code-creation,Stub,3,198574,0000004C3B78DF60,2324,"RecordWriteStub"
code-creation,Stub,17,198577,0000004C3B78E880,304,"BinaryOpICStub"
code-creation,Stub,3,198579,0000004C3B78E9C0,2332,"RecordWriteStub"
code-creation,Stub,17,198582,0000004C3B78F2E0,173,"BinaryOpICStub"
code-creation,Stub,17,198585,0000004C3B78F3A0,228,"BinaryOpICStub"
code-creation,Stub,3,198587,0000004C3B78F4A0,1010,"RecordWriteStub"
code-creation,Stub,17,198590,0000004C3B78F8A0,455,"BinaryOpICStub"
code-creation,Stub,17,198592,0000004C3B78FA80,304,"BinaryOpICStub"
code-creation,Stub,17,198595,0000004C3B78FBC0,228,"BinaryOpICStub"
code-creation,Stub,17,198597,0000004C3B78FCC0,228,"BinaryOpICStub"
code-creation,Stub,17,198600,0000004C3B78FDC0,300,"BinaryOpICStub"
code-creation,Stub,3,198603,0000004C3B78FF00,217,"DoubleToIStub"
code-creation,Stub,3,198605,0000004C3B78FFE0,2297,"RecordWriteStub"
code-creation,Stub,3,198608,0000004C3B7908E0,391,"MathPowStub"
code-creation,Stub,17,198610,0000004C3B790A80,427,"BinaryOpICStub"
code-creation,Stub,3,198613,0000004C3B790C40,2294,"RecordWriteStub"
code-creation,Stub,3,198615,0000004C3B791540,2293,"RecordWriteStub"
code-creation,Stub,17,198618,0000004C3B791E40,459,"BinaryOpICStub"
code-creation,Stub,3,198621,0000004C3B792020,155,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,198623,0000004C3B7920C0,2340,"RecordWriteStub"
code-creation,Stub,17,198626,0000004C3B792A00,459,"BinaryOpICStub"
code-creation,Stub,3,198628,0000004C3B792BE0,2310,"RecordWriteStub"
code-creation,Stub,3,198631,0000004C3B793500,2310,"RecordWriteStub"
code-creation,Stub,17,198633,0000004C3B793E20,427,"BinaryOpICStub"
code-creation,Stub,3,198636,0000004C3B793FE0,215,"DoubleToIStub"
code-creation,Stub,3,198638,0000004C3B7940C0,215,"DoubleToIStub"
code-creation,Stub,3,198641,0000004C3B7941A0,343,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,198643,0000004C3B794300,288,"An IC handler from the snapshot"
code-creation,Stub,3,198646,0000004C3B794420,2339,"RecordWriteStub"
code-creation,Stub,17,198649,0000004C3B794D60,228,"BinaryOpICStub"
code-creation,Stub,17,198651,0000004C3B794E60,336,"BinaryOpICStub"
code-creation,Stub,17,198654,0000004C3B794FC0,304,"BinaryOpICStub"
code-creation,Stub,3,198656,0000004C3B795100,2319,"RecordWriteStub"
code-creation,Stub,17,198659,0000004C3B795A20,228,"BinaryOpICStub"
code-creation,Stub,17,198671,0000004C3B795B20,312,"BinaryOpICStub"
code-creation,Stub,17,198674,0000004C3B795C60,228,"BinaryOpICStub"
code-creation,Stub,3,198677,0000004C3B795D60,375,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,198679,0000004C3B795EE0,327,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,198682,0000004C3B796040,2293,"RecordWriteStub"
code-creation,Stub,3,198684,0000004C3B796940,1413,"RecordWriteStub"
code-creation,Stub,17,198687,0000004C3B796EE0,248,"BinaryOpICStub"
code-creation,Stub,17,198690,0000004C3B796FE0,423,"BinaryOpICStub"
code-creation,Stub,3,198692,0000004C3B7971A0,2320,"RecordWriteStub"
code-creation,Stub,3,198695,0000004C3B797AC0,1034,"RecordWriteStub"
code-creation,Stub,17,198697,0000004C3B797EE0,228,"BinaryOpICStub"
code-creation,Stub,3,198700,0000004C3B797FE0,2332,"RecordWriteStub"
code-creation,Stub,17,198702,0000004C3B798900,427,"BinaryOpICStub"
code-creation,Stub,3,198705,0000004C3B798AC0,403,"CEntryStub"
code-creation,Stub,17,198707,0000004C3B798C60,308,"BinaryOpICStub"
code-creation,Stub,3,198710,0000004C3B798DA0,455,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,198713,0000004C3B798F80,2294,"RecordWriteStub"
code-creation,Stub,3,198715,0000004C3B799880,2324,"RecordWriteStub"
code-creation,Stub,3,198718,0000004C3B79A1A0,2310,"RecordWriteStub"
code-creation,Handler,4,198720,0000004C3B79AAC0,328,"An IC handler from the snapshot"
code-creation,Handler,4,198723,0000004C3B79AC20,812,"An IC handler from the snapshot"
code-creation,Stub,3,198725,0000004C3B79AF60,2294,"RecordWriteStub"
code-creation,Stub,3,198728,0000004C3B79B860,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,198731,0000004C3B79BA40,2324,"RecordWriteStub"
code-creation,Stub,17,198733,0000004C3B79C360,173,"BinaryOpICStub"
code-creation,Stub,3,198736,0000004C3B79C420,2294,"RecordWriteStub"
code-creation,Stub,3,198738,0000004C3B79CD20,2278,"RecordWriteStub"
code-creation,Stub,17,198741,0000004C3B79D620,459,"BinaryOpICStub"
code-creation,Stub,17,198744,0000004C3B79D800,312,"BinaryOpICStub"
code-creation,Stub,17,198746,0000004C3B79D940,173,"BinaryOpICStub"
code-creation,Stub,3,198749,0000004C3B79DA00,2293,"RecordWriteStub"
code-creation,Stub,3,198751,0000004C3B79E300,2310,"RecordWriteStub"
code-creation,Stub,3,198754,0000004C3B79EC20,2294,"RecordWriteStub"
code-creation,Stub,17,198756,0000004C3B79F520,300,"BinaryOpICStub"
code-creation,Stub,3,198759,0000004C3B79F660,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,198761,0000004C3B79F860,2315,"RecordWriteStub"
code-creation,Handler,4,198764,0000004C3B7A0180,764,"An IC handler from the snapshot"
code-creation,Stub,3,198767,0000004C3B7A0480,2294,"RecordWriteStub"
code-creation,Stub,3,198769,0000004C3B7A0D80,2336,"RecordWriteStub"
code-creation,Stub,3,198772,0000004C3B7A16A0,2290,"RecordWriteStub"
code-creation,Stub,17,198774,0000004C3B7A1FA0,248,"BinaryOpICStub"
code-creation,Stub,17,198777,0000004C3B7A20A0,272,"BinaryOpICStub"
code-creation,Stub,3,198779,0000004C3B7A21C0,2340,"RecordWriteStub"
code-creation,Stub,3,198782,0000004C3B7A2B00,2297,"RecordWriteStub"
code-creation,Stub,17,198784,0000004C3B7A3400,228,"BinaryOpICStub"
code-creation,Stub,3,198787,0000004C3B7A3500,2335,"RecordWriteStub"
code-creation,Stub,17,198789,0000004C3B7A3E20,228,"BinaryOpICStub"
code-creation,Stub,3,198792,0000004C3B7A3F20,2293,"RecordWriteStub"
code-creation,Stub,3,198795,0000004C3B7A4820,543,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,198797,0000004C3B7A4A40,2366,"RecordWriteStub"
code-creation,Stub,3,198800,0000004C3B7A5380,495,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,198802,0000004C3B7A5580,440,"CEntryStub"
code-creation,Stub,17,198805,0000004C3B7A5740,300,"BinaryOpICStub"
code-creation,Stub,17,198807,0000004C3B7A5880,264,"BinaryOpICStub"
code-creation,Stub,17,198810,0000004C3B7A59A0,228,"BinaryOpICStub"
code-creation,Stub,3,198813,0000004C3B7A5AA0,2324,"RecordWriteStub"
code-creation,Stub,3,198815,0000004C3B7A63C0,2366,"RecordWriteStub"
code-creation,Stub,3,198818,0000004C3B7A6D00,215,"DoubleToIStub"
code-creation,Stub,3,198821,0000004C3B7A6DE0,1010,"RecordWriteStub"
code-creation,Stub,3,198824,0000004C3B7A71E0,2297,"RecordWriteStub"
code-creation,Stub,3,198826,0000004C3B7A7AE0,2324,"RecordWriteStub"
code-creation,Stub,3,198829,0000004C3B7A8400,2328,"RecordWriteStub"
code-creation,Stub,17,198831,0000004C3B7A8D20,228,"BinaryOpICStub"
code-creation,Stub,17,198834,0000004C3B7A8E20,248,"BinaryOpICStub"
code-creation,Stub,3,198837,0000004C3B7A8F20,2306,"RecordWriteStub"
code-creation,Stub,17,198839,0000004C3B7A9840,240,"BinaryOpICStub"
code-creation,Stub,3,198842,0000004C3B7A9940,2290,"RecordWriteStub"
code-creation,Stub,17,198844,0000004C3B7AA240,173,"BinaryOpICStub"
code-creation,Stub,3,198847,0000004C3B7AA300,2294,"RecordWriteStub"
code-creation,Stub,3,198850,0000004C3B7AAC00,2294,"RecordWriteStub"
code-creation,Stub,17,198852,0000004C3B7AB500,300,"BinaryOpICStub"
code-creation,Handler,4,198855,0000004C3B7AB640,340,"An IC handler from the snapshot"
code-creation,Stub,17,198858,0000004C3B7AB7A0,240,"BinaryOpICStub"
code-creation,Stub,3,198860,0000004C3B7AB8A0,2294,"RecordWriteStub"
code-creation,Stub,3,198863,0000004C3B7AC1A0,2335,"RecordWriteStub"
code-creation,Stub,3,198865,0000004C3B7ACAC0,2285,"RecordWriteStub"
code-creation,Stub,3,198868,0000004C3B7AD3C0,2282,"RecordWriteStub"
code-creation,Stub,3,198871,0000004C3B7ADCC0,1014,"RecordWriteStub"
code-creation,Stub,17,198873,0000004C3B7AE0C0,228,"BinaryOpICStub"
code-creation,Stub,17,198876,0000004C3B7AE1C0,439,"BinaryOpICStub"
code-creation,Handler,4,198878,0000004C3B7AE380,720,"An IC handler from the snapshot"
code-creation,Stub,3,198881,0000004C3B7AE660,2331,"RecordWriteStub"
code-creation,Handler,4,198883,0000004C3B7AEF80,328,"An IC handler from the snapshot"
code-creation,Stub,17,198886,0000004C3B7AF0E0,487,"BinaryOpICStub"
code-creation,Stub,3,198889,0000004C3B7AF2E0,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,198892,0000004C3B7AF4E0,2294,"RecordWriteStub"
code-creation,Stub,3,198894,0000004C3B7AFDE0,221,"DoubleToIStub"
code-creation,Stub,3,198897,0000004C3B7AFEC0,2290,"RecordWriteStub"
code-creation,Stub,3,198899,0000004C3B7B07C0,2309,"RecordWriteStub"
code-creation,Stub,3,198902,0000004C3B7B10E0,331,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,198905,0000004C3B7B1240,343,"ArrayNoArgumentConstructorStub"
code-creation,Stub,17,198907,0000004C3B7B13A0,455,"BinaryOpICStub"
code-creation,Stub,3,198909,0000004C3B7B1580,2331,"RecordWriteStub"
code-creation,Stub,17,198912,0000004C3B7B1EA0,304,"BinaryOpICStub"
code-creation,Stub,17,198915,0000004C3B7B1FE0,308,"BinaryOpICStub"
code-creation,Stub,3,198917,0000004C3B7B2120,2315,"RecordWriteStub"
code-creation,Stub,17,198920,0000004C3B7B2A40,459,"BinaryOpICStub"
code-creation,Stub,3,198922,0000004C3B7B2C20,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,198925,0000004C3B7B2E20,1010,"RecordWriteStub"
code-creation,Stub,3,198928,0000004C3B7B3220,2310,"RecordWriteStub"
code-creation,Stub,17,198930,0000004C3B7B3B40,228,"BinaryOpICStub"
code-creation,Stub,17,198933,0000004C3B7B3C40,272,"BinaryOpICStub"
code-creation,Stub,3,198935,0000004C3B7B3D60,647,"StringAddStub"
code-creation,Stub,17,198938,0000004C3B7B4000,173,"BinaryOpICStub"
code-creation,Stub,3,198940,0000004C3B7B40C0,2293,"RecordWriteStub"
code-creation,Stub,3,198943,0000004C3B7B49C0,2294,"RecordWriteStub"
code-creation,Stub,3,198945,0000004C3B7B52C0,2290,"RecordWriteStub"
code-creation,Stub,17,198949,0000004C3B7B5BC0,459,"BinaryOpICStub"
code-creation,Stub,3,198951,0000004C3B7B5DA0,2294,"RecordWriteStub"
code-creation,Stub,17,198954,0000004C3B7B66A0,272,"BinaryOpICStub"
code-creation,Handler,4,198956,0000004C3B7B67C0,720,"An IC handler from the snapshot"
code-creation,Stub,3,198959,0000004C3B7B6AA0,2328,"RecordWriteStub"
code-creation,Stub,17,198962,0000004C3B7B73C0,483,"BinaryOpICStub"
code-creation,Stub,3,198964,0000004C3B7B75C0,2315,"RecordWriteStub"
code-creation,Stub,17,198967,0000004C3B7B7EE0,248,"BinaryOpICStub"
code-creation,Stub,3,198969,0000004C3B7B7FE0,418,"CEntryStub"
code-creation,Stub,17,198981,0000004C3B7B81A0,455,"BinaryOpICStub"
code-creation,Stub,3,198984,0000004C3B7B8380,2290,"RecordWriteStub"
code-creation,Stub,3,198986,0000004C3B7B8C80,2294,"RecordWriteStub"
code-creation,Stub,17,198989,0000004C3B7B9580,308,"BinaryOpICStub"
code-creation,Stub,17,198991,0000004C3B7B96C0,240,"BinaryOpICStub"
code-creation,Stub,3,198994,0000004C3B7B97C0,1456,"RecordWriteStub"
code-creation,Stub,17,198996,0000004C3B7B9D80,300,"BinaryOpICStub"
code-creation,Stub,3,198999,0000004C3B7B9EC0,1012,"RecordWriteStub"
code-creation,Stub,3,199002,0000004C3B7BA2C0,1034,"RecordWriteStub"
code-creation,Stub,3,199004,0000004C3B7BA6E0,2310,"RecordWriteStub"
code-creation,Stub,17,199007,0000004C3B7BB000,272,"BinaryOpICStub"
code-creation,Handler,4,199009,0000004C3B7BB120,776,"An IC handler from the snapshot"
code-creation,Stub,17,199012,0000004C3B7BB440,300,"BinaryOpICStub"
code-creation,Stub,3,199014,0000004C3B7BB580,1051,"CallICStub"
code-creation,Stub,3,199017,0000004C3B7BB9A0,498,"ArrayConstructorStub"
code-creation,Stub,3,199020,0000004C3B7BBBA0,375,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,199022,0000004C3B7BBD20,331,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,199025,0000004C3B7BBE80,331,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,199028,0000004C3B7BBFE0,153,"Abort"
code-creation,Stub,3,199030,0000004C3B7BC080,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,199033,0000004C3B7BC260,455,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,199035,0000004C3B7BC440,331,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,199038,0000004C3B7BC5A0,2294,"RecordWriteStub"
code-creation,Stub,3,199041,0000004C3B7BCEA0,1016,"RecordWriteStub"
code-creation,Stub,17,199043,0000004C3B7BD2A0,272,"BinaryOpICStub"
code-creation,Stub,3,199046,0000004C3B7BD3C0,2357,"RecordWriteStub"
code-creation,Stub,17,199048,0000004C3B7BDD00,300,"BinaryOpICStub"
code-creation,Stub,3,199051,0000004C3B7BDE40,1452,"RecordWriteStub"
code-creation,Stub,3,199054,0000004C3B7BE400,2331,"RecordWriteStub"
code-creation,Stub,17,199056,0000004C3B7BED20,304,"BinaryOpICStub"
code-creation,Stub,3,199059,0000004C3B7BEE60,2294,"RecordWriteStub"
code-creation,Stub,3,199061,0000004C3B7BF760,1440,"RecordWriteStub"
code-creation,Stub,17,199064,0000004C3B7BFD00,240,"BinaryOpICStub"
code-creation,Stub,3,199066,0000004C3B7BFE00,327,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,17,199069,0000004C3B7BFF60,228,"BinaryOpICStub"
code-creation,Stub,3,199071,0000004C3B7C0060,1032,"RecordWriteStub"
code-creation,Stub,3,199074,0000004C3B7C0480,1014,"RecordWriteStub"
code-creation,Stub,3,199076,0000004C3B7C0880,2294,"RecordWriteStub"
code-creation,Stub,3,199079,0000004C3B7C1180,2294,"RecordWriteStub"
code-creation,Stub,17,199081,0000004C3B7C1A80,228,"BinaryOpICStub"
code-creation,Stub,17,199084,0000004C3B7C1B80,228,"BinaryOpICStub"
code-creation,Stub,17,199087,0000004C3B7C1C80,248,"BinaryOpICStub"
code-creation,Stub,3,199089,0000004C3B7C1D80,515,"CreateAllocationSiteStub"
code-creation,Stub,3,199092,0000004C3B7C1FA0,2320,"RecordWriteStub"
code-creation,Stub,3,199094,0000004C3B7C28C0,1016,"RecordWriteStub"
code-creation,Stub,3,199097,0000004C3B7C2CC0,215,"DoubleToIStub"
code-creation,Stub,3,199099,0000004C3B7C2DA0,2306,"RecordWriteStub"
code-creation,Handler,4,199102,0000004C3B7C36C0,776,"An IC handler from the snapshot"
code-creation,Stub,17,199105,0000004C3B7C39E0,228,"BinaryOpICStub"
code-creation,Stub,17,199107,0000004C3B7C3AE0,455,"BinaryOpICStub"
code-creation,Stub,3,199110,0000004C3B7C3CC0,2293,"RecordWriteStub"
code-creation,Stub,17,199112,0000004C3B7C45C0,483,"BinaryOpICStub"
code-creation,Stub,3,199115,0000004C3B7C47C0,495,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,199118,0000004C3B7C49C0,2324,"RecordWriteStub"
code-creation,Stub,3,199120,0000004C3B7C52E0,3437,"SubStringStub"
code-creation,Stub,3,199122,0000004C3B7C6060,1010,"RecordWriteStub"
code-creation,Stub,17,199125,0000004C3B7C6460,228,"BinaryOpICStub"
code-creation,Stub,17,199128,0000004C3B7C6560,455,"BinaryOpICStub"
code-creation,Stub,3,199139,0000004C3B7C6740,2293,"RecordWriteStub"
code-creation,Stub,17,199142,0000004C3B7C7040,455,"BinaryOpICStub"
code-creation,Stub,3,199145,0000004C3B7C7220,2306,"RecordWriteStub"
code-creation,Stub,17,199147,0000004C3B7C7B40,173,"BinaryOpICStub"
code-creation,Stub,17,199150,0000004C3B7C7C00,173,"BinaryOpICStub"
code-creation,Stub,17,199152,0000004C3B7C7CC0,451,"BinaryOpICStub"
code-creation,Stub,17,199155,0000004C3B7C7EA0,312,"BinaryOpICStub"
code-creation,Stub,17,199158,0000004C3B7C7FE0,248,"BinaryOpICStub"
code-creation,Stub,17,199160,0000004C3B7C80E0,336,"BinaryOpICStub"
code-creation,Stub,17,199162,0000004C3B7C8240,423,"BinaryOpICStub"
code-creation,Stub,3,199165,0000004C3B7C8400,149,"StubFailureTrampolineStub"
